member_id,predicted_loan_status
19375834,1
22994360,1
64973149,0
899142,1
40413301,1
49791316,1
45251115,1
1241772,1
22340860,1
44447025,1
19875867,1
893426,1
32878966,1
33679153,1
45320796,1
54016464,0
54736690,0
39061657,0
19847909,1
60997280,0
59094552,0
10436812,1
13650271,1
66533505,0
1388971,1
63169545,0
1092507,1
1635553,0
64813707,0
13367452,1
5482356,0
64794978,0
70278360,0
63048003,0
68179299,0
16891699,1
9787325,1
70359027,0
42262883,0
38962897,1
22341767,1
43455204,1
31756886,1
5816786,1
56601633,0
72677484,0
67600207,0
24725006,1
66372231,0
1490149,1
67598211,0
13317509,0
23532966,1
10836996,1
7439004,0
6046930,1
69634909,0
43356100,1
70760026,0
72818002,0
66341970,0
59023545,0
11961654,0
54654860,0
48200079,1
7200685,1
11960932,0
15590819,1
36135199,0
46826841,1
22672038,1
16521367,1
33780797,1
8500066,0
28812183,1
66155878,0
72137945,0
7766889,1
49292735,0
21097781,1
5780081,0
63495111,0
33328883,1
829619,0
59783419,0
55408383,0
72867659,0
14488828,0
7687658,0
1657535,1
49514189,0
1568091,1
17822469,1
64656126,0
15629797,1
44132944,1
45912053,1
41240519,1
34611835,1
57115704,0
47843711,1
59763242,0
66502373,0
31616762,1
41410078,1
8075167,0
7231311,0
11587367,0
59653683,0
46962637,1
47711097,1
8408721,0
11947018,1
55608973,0
114508,1
32828865,1
41279578,0
3861384,1
11038745,0
51270752,1
22230358,1
23042841,0
46376374,1
21260386,1
53855849,0
55417071,0
9398505,1
664369,1
31055746,1
18455467,0
41381864,1
1543781,0
64997261,0
4721196,1
7207247,1
72047520,0
19065093,1
67480334,0
7676951,0
19095190,1
62493685,0
49192317,1
65015188,0
45331460,1
8070147,1
1762596,1
7327999,0
42376555,1
36935545,1
41556221,1
42403422,1
922026,1
37786983,1
42522870,0
63859953,0
65580971,0
64686673,0
10008514,1
51442565,1
17401844,1
37386741,0
69495332,0
67870358,0
12567264,0
61626960,0
72210489,0
62835956,0
8751774,0
15029822,1
29172274,1
49904371,0
1839176,1
57738077,0
40593108,1
57495568,0
71366594,0
57698660,0
9870319,0
865484,1
11648998,0
8637046,1
32247292,1
59609070,0
64845352,0
53957403,0
826222,1
43945945,1
11059381,0
51953619,0
1707260,1
59694216,0
28770862,1
49792514,1
22370358,1
71171019,0
72039542,0
51763568,0
67740562,0
54464999,0
20708413,1
64687464,0
9418926,1
70456889,0
11647624,1
71151201,0
53806202,0
53362362,0
65662071,0
72259382,0
37286668,1
65570894,0
41331112,1
39132520,0
33068595,1
26427457,1
34181146,1
14510917,0
12567577,1
4588134,0
37067122,1
40445054,1
65572710,0
15619703,1
47064966,1
69484064,0
44337287,1
49412997,1
591275,1
31096282,1
60737510,0
70337473,0
26247939,1
59800553,0
7429390,1
39633103,0
3557507,1
71217135,0
73374160,0
63108396,0
1961380,1
8329893,1
21810567,1
55996092,0
5007208,1
1878923,1
68148208,0
64942814,0
4669292,0
64802987,0
48033974,1
484822,1
8081741,0
8732569,0
65762582,0
1304171,1
68047636,0
59012776,0
22220754,1
670497,0
65587899,0
72398863,0
13677883,0
5469714,0
8006817,0
10237349,0
17873283,1
15319547,1
10769062,1
59014417,0
49780115,0
13987572,1
26587684,1
40602957,0
70279735,0
6927691,0
7200550,1
65014517,0
4587685,0
16020089,1
69515922,0
65256926,0
15038715,0
42862507,1
53433482,0
71248314,0
49871302,1
36805314,1
36073846,1
71207569,0
7596988,0
782438,1
18684582,1
9108736,0
8997098,0
59409149,0
3916793,0
9402568,0
71130004,0
21518928,0
49810222,1
38790645,1
35784253,1
24504549,1
55417855,0
43226590,1
1879830,1
38790339,0
23534192,1
38881385,1
6330674,1
71278399,0
2739603,1
60657079,0
6992412,1
30073730,1
71320484,0
23343870,1
17483579,1
60857662,0
49292023,0
73275835,0
5491330,1
54168868,0
769311,1
30895838,1
2157817,0
27799266,1
592920,1
53062298,0
71368899,0
66512837,0
43935139,1
21298976,1
1291641,1
13207934,1
688160,1
31067453,1
11076910,0
56158505,0
707866,1
6697297,0
65627170,0
24736627,1
32779207,1
608550,1
49830083,1
45260489,1
58468998,0
60607932,0
41371067,1
38449055,1
49893613,0
16521672,0
22420382,1
1815994,1
68468480,0
66045339,0
5483059,1
66534198,0
59573394,0
49750233,1
43612105,1
27809529,1
58720768,0
51310151,0
71085678,0
44026211,1
32838359,1
49372240,1
49791397,1
46606227,1
39774068,0
26427818,1
51844102,0
4591331,1
46041158,1
7317263,1
21839636,1
1892126,1
46323069,1
51613847,0
43434868,1
54017330,0
15839930,1
9536717,1
15419803,1
65547498,0
49953936,1
9876950,1
65526950,0
1079512,1
6708318,0
7199200,1
42364729,1
54976193,0
49842295,0
67840433,0
61446693,0
42434578,1
31396752,1
49714806,0
33860271,1
7022372,0
4061727,0
67360235,0
66095904,0
59759798,0
771292,1
19856477,1
43987367,1
1735509,1
73315900,0
21869912,1
25836005,1
14677580,0
72230467,0
49798288,1
45261312,1
21860306,1
65662315,0
12428909,0
4849597,0
1799102,1
68660348,0
43945382,1
41290280,1
60737544,0
43985061,1
24716405,1
4861697,1
14328122,0
70244237,0
70628859,0
21689242,1
1254565,0
49869917,1
61020158,0
67856964,0
24754535,1
1756501,1
67808014,0
10769535,1
58811176,0
19445779,1
14669196,1
9003844,1
58760478,0
36154980,1
63177836,0
44416849,1
26076463,1
61984795,0
10037129,1
59692353,0
71319510,0
54290043,0
30204277,1
73374343,0
59581803,0
7010957,0
71935996,0
5790880,0
52445340,0
64637416,0
62968112,0
70621572,0
71178755,0
30214804,1
8427530,0
7846793,1
637674,1
49703900,1
11106884,0
49664437,1
2418973,1
35312783,1
11617163,0
7647345,0
1588353,1
1806033,0
65448525,0
15449662,1
8450362,0
1311307,1
4367483,0
65531121,0
37096626,1
44037722,1
40564485,1
63057340,0
16723100,1
24494374,1
46566784,1
14688369,1
63723200,0
41233125,1
15550979,1
42233719,1
55310945,0
9638772,0
53995240,0
59752863,0
8429930,0
69430834,0
42762247,1
71177887,0
739574,1
67852414,0
59581751,0
25225716,1
15229592,1
297780,1
504819,1
70925134,0
351149,1
67747755,0
70801129,0
47580828,0
15460971,1
53592378,0
16490508,1
25386427,1
68477829,0
49904181,0
216587,1
394889,1
7597040,1
10226931,1
8714002,0
46963348,0
1897207,1
17382811,1
1699113,1
68328323,0
18534454,1
1666372,1
51713199,0
17602380,1
46953097,1
50347099,0
32227704,1
43945248,1
18535489,1
59115523,0
64814917,0
8580559,0
17382845,1
1694403,1
43447677,1
29482982,1
46242161,1
48542056,1
840752,1
17412069,0
810511,1
41301407,1
12017524,0
2839483,1
64933938,0
21368339,0
44275217,1
4855891,0
21158631,1
5480134,0
15930272,1
60244502,0
67810964,0
10410473,0
7546822,0
58006441,0
68047127,0
65599876,0
54159002,0
63128399,0
3957664,0
60937593,0
12607143,0
31837247,1
43898435,1
10888983,0
14458568,0
8128677,0
7822159,1
3418880,1
72038087,0
10046753,1
6517804,1
63167447,0
43264999,0
1348559,1
14618475,1
71360110,0
70560666,0
15098913,1
1236305,1
47582371,1
37156604,1
55669063,0
64163820,0
44767275,1
22159767,1
8132663,0
65452160,0
11637226,1
47102083,1
7198191,1
41370277,1
63526556,0
66363483,0
47983031,1
30115295,1
12002751,1
18854952,1
66105113,0
62755451,0
8331717,1
66433982,0
59690008,0
63188746,0
15009279,1
54455476,0
59779995,0
61963961,0
37768165,1
46241981,1
49495698,0
48063541,1
37027488,0
19725577,1
27038171,1
984944,1
7208517,1
10341185,0
68830025,0
2741358,1
66055609,0
9417441,0
68859926,0
3756745,0
62463867,0
42516426,0
60194451,0
25835929,1
38479099,1
60617610,0
64843016,0
14167190,0
55406917,0
73160247,0
46282806,0
8748382,0
8341829,1
16661256,1
6328814,0
6916987,1
16561563,1
14478166,0
42462850,0
19685908,1
13297758,0
6717795,1
1608096,1
7861970,1
4590239,0
71448293,0
57435078,0
23823695,1
53372859,0
53152232,0
72877712,0
1392035,1
46547200,1
5819742,1
7838220,0
1906877,1
44477085,1
5687857,0
49392672,1
70467585,0
72067667,0
16520350,0
41575953,1
55278706,0
1738796,1
59641829,0
73303526,0
65600572,0
8135497,0
30475235,1
63416529,0
15368814,1
58689149,0
42344931,1
1047521,0
7337761,1
46973410,1
41352210,1
12487811,0
31196808,1
20788674,1
23423689,1
3872695,0
22571019,1
13378530,1
43591028,1
867841,1
63068781,0
35884655,1
1270296,1
27600677,1
1612203,1
67869732,0
43928176,1
1409033,1
53461944,0
71035892,0
16651180,1
21539189,1
6058960,0
42832216,0
70238825,0
14579578,0
22962384,1
15150500,0
11896751,0
18544830,1
57924549,0
32308226,1
19986100,1
62363603,0
10791106,0
8998687,1
13667280,1
53012907,0
62989996,0
898945,1
5686754,0
1976055,1
1457271,1
43936812,1
16761167,1
65629810,0
51389990,1
63495568,0
65522664,0
58993297,0
43612123,1
7661514,1
49483919,1
2425352,1
43814973,1
56611233,0
38720299,1
8571582,1
1090740,0
73323410,0
37276715,1
3779870,0
63128087,0
61416065,0
9417789,1
20016684,1
10349547,1
33730656,1
68481283,0
33959755,1
70406321,0
67696233,0
404148,0
27709990,1
70264870,0
962197,1
31796912,1
12430342,1
4667170,1
45901677,1
50812305,0
71350111,0
1759080,1
1699153,1
14217160,1
43856515,1
68498513,0
45971451,1
7194144,0
37647823,1
49910981,1
1092849,1
1577715,1
21949363,1
8107331,0
65609089,0
49921310,1
60707313,0
65005715,0
7233680,0
21359267,1
7767264,1
43239204,1
69323325,0
1318307,1
72158043,0
5483303,1
57435509,0
70238001,0
46931135,1
40453816,0
13297279,0
50257153,0
16700578,1
43919492,1
4149186,1
70319801,0
8410952,1
43417918,1
41250959,1
28691462,1
7195694,1
57536939,0
31126586,1
58742217,0
69485584,0
53975403,0
23362868,1
14608259,0
599798,1
58842117,0
1442863,1
37046004,1
35092169,1
16330437,1
10438021,0
432187,0
53702322,0
34070861,1
24694534,1
16741823,0
56086155,0
46826698,1
33399023,0
34791609,1
58974275,0
12317143,0
53562506,0
1275865,1
44727268,1
70257482,0
761087,1
18444034,1
38439350,1
43807950,1
72149258,0
15659638,1
64824945,0
41351362,1
55258834,0
37326714,1
4420450,1
53421938,0
47052178,1
14490308,0
2831404,0
64992833,0
1712837,1
59134880,0
70345168,0
67530353,0
47158182,1
27219009,1
43722108,1
6507157,0
64636091,0
50167094,0
62443026,0
60103366,0
3418898,1
1606473,0
44867296,1
55619107,0
65446944,0
67699807,0
1399410,0
14197026,1
15379164,1
3857370,0
64921959,0
23523244,1
49233000,1
44226200,1
10797405,0
32177305,1
60957061,0
58721511,0
18233811,1
460081,1
59135992,0
31296652,1
56488968,0
10859779,0
70031924,0
62554516,0
63960094,0
4170991,0
5463026,0
52466527,0
51995011,0
44225932,1
7639857,1
64576162,0
11979979,0
29913417,1
69272401,0
65652424,0
56116033,0
518151,1
43325831,1
1317872,1
59083798,0
53222298,0
64876424,0
61577455,0
14887957,1
58780002,0
11948847,0
45381653,1
65026264,0
59722125,0
59741915,0
552268,1
15591015,1
31176515,1
395698,1
24023843,1
69655036,0
58064832,0
57994089,0
670340,1
19535662,0
1288578,1
69644791,0
43202982,1
46616626,1
14329055,1
1753406,1
30194428,1
67781617,0
55599153,0
31417146,1
1264896,1
70407649,0
10887431,0
556787,1
10749813,0
44827113,1
51934624,0
64518117,0
72107216,0
770958,1
13938477,1
7418159,0
38750036,1
67696097,0
10791058,0
21790096,1
46856724,1
65891832,0
22039512,1
22652262,1
10869632,1
4153562,1
34301228,1
1585442,1
72818946,0
23392598,1
4638379,1
33679399,1
41258335,1
11416907,1
63405476,0
21380155,1
11097034,0
1316454,1
64558116,0
6327235,1
11967219,0
65577895,0
7418553,1
15110818,1
73293367,0
47012259,1
43217973,1
24737269,0
8199731,0
64685833,0
43122031,1
28732405,1
20987559,1
66372868,0
45322793,1
31277904,1
59683178,0
21008230,1
41358027,1
5317822,0
12947044,0
9417005,0
1687220,1
33950665,1
68537985,0
55410081,0
8417068,0
56479459,0
55388003,0
13350059,0
37125514,1
47853981,1
53907458,0
65570679,0
70934870,0
69869152,0
64313914,0
65520934,0
64263709,0
11932200,1
27759123,1
65487455,0
22311372,1
50267215,1
3737468,1
11657604,1
70436891,0
1300128,1
3929577,0
8748923,0
18615437,0
45412179,1
12032563,1
64646413,0
41324281,1
12668034,1
23052984,1
24616337,1
37567051,1
37746502,1
36965284,1
68410236,0
34732699,1
67798047,0
10656950,1
5462795,1
2837753,1
35863353,1
44035461,1
53323532,0
11227302,1
7197352,0
664719,1
70580930,0
69686984,0
14707783,1
783385,0
46506159,1
71218697,0
22851776,1
68308760,0
71220592,0
68138358,0
7937674,0
54290074,0
12519919,0
21890595,1
31677443,1
59165757,0
42752228,1
779509,0
67773199,0
7669893,0
13697847,1
50247406,0
67761447,0
34772586,1
590256,1
60957495,0
49749120,1
44867368,1
30675527,1
4851147,1
14499566,0
55338288,0
1383162,1
986677,1
10407947,0
9379241,1
65612637,0
58720673,0
65005368,0
12437634,0
649512,1
53711836,0
66166155,0
64946340,0
68509315,0
488580,1
61545790,0
71094825,0
51863343,0
17552230,1
1219359,1
71209088,0
3628616,1
13670695,0
19365492,1
36025033,1
72570491,0
51218989,0
11587471,1
67869956,0
44183133,1
6998549,0
18273324,1
8527389,0
73456057,0
64854896,0
12004649,0
47072765,1
49263137,1
21799646,1
68468949,0
11668166,1
46616410,1
7832761,1
33589148,1
51933576,0
552794,0
67499098,0
63027148,0
55135937,0
6488828,1
6057515,1
1997541,1
49422743,1
44315562,1
69677444,0
59684078,0
717878,1
7746814,0
1334801,1
1288618,1
419186,1
25726173,1
22430937,1
65571524,0
3861079,1
61516345,0
5461142,0
47517189,1
36275065,1
42083290,1
52385824,0
49912365,0
3981699,0
43945640,1
34822672,1
64568197,0
54258935,0
69706790,0
47913602,1
1278806,1
45410763,1
22681782,1
40020507,0
59742759,0
8755845,0
1611240,1
43436692,1
56661633,0
68528034,0
14319500,0
9412663,0
1861765,1
20888189,1
12458579,0
1245387,1
71350729,0
61734098,0
48330114,1
26328185,1
6817694,0
1760260,1
43974957,1
15169196,1
613785,1
10420708,1
693185,1
31627299,1
37677666,1
15040555,1
42575364,1
30765432,1
54836227,0
7638455,1
61047808,0
61475979,0
72038162,0
14480699,0
66353559,0
14447489,0
41675887,1
62483586,0
10441675,0
53945417,0
42253384,1
54565793,0
72128773,0
34642343,1
63386812,0
60837560,0
57598238,0
23682999,1
3096883,1
16592279,1
791078,1
11638039,1
32698381,1
5821299,0
43376325,1
59410289,1
49962708,1
26547657,1
56095997,0
853655,1
44173707,1
67529143,0
38829798,1
11588194,0
48852184,1
51291438,1
32197319,1
53522027,0
19816949,1
64668972,0
10322213,1
51411152,0
8497777,0
52962097,0
22971512,1
51814816,0
7204377,1
59613944,0
378118,0
65590798,0
59145949,0
29082279,1
20046991,1
1212212,1
3196976,1
70344733,0
20627433,1
61567208,0
14410147,1
62504703,0
9117162,1
579483,1
10782624,0
7107033,1
66333298,0
23302550,1
9048985,0
5607170,1
62563868,0
48300028,1
61944998,0
55397539,0
67830917,0
9032222,1
72169408,0
23913975,1
67820907,0
32738764,1
12418837,0
14949555,1
49895209,1
40976465,1
14248031,1
54666550,0
72419070,0
71305912,0
41373377,1
42153182,1
65440406,0
1734112,1
41606033,1
40363883,1
12021258,0
13797081,1
53382683,0
66422680,0
1386091,1
60586842,1
43702604,1
15229399,0
13687816,0
66105325,0
61008038,0
71327449,0
38760800,1
729248,1
1857903,1
29692928,1
64382085,0
70590745,0
70354599,0
14998717,1
1189360,1
11587397,0
6039576,1
72160302,0
70020886,0
27239237,1
62513915,0
27258047,1
1276014,1
39083268,0
7447727,1
69929853,0
64855744,0
66144849,0
31147811,1
49924173,0
41199154,1
7636845,0
37366605,1
23503808,1
67738454,0
34721476,1
33859454,1
56732539,0
36965128,1
59798862,0
70337432,0
55388960,0
64718219,0
72218145,0
24714909,1
20567269,1
56319244,0
42802725,1
9350841,0
8228143,0
43867588,1
15461025,0
56198848,0
7819863,1
27059206,1
1775541,0
42444062,1
13827318,0
43256955,1
64716341,0
37607317,1
1887023,1
51310872,0
11618780,1
9668151,1
485627,1
41217827,1
10746741,1
61455953,0
59763365,0
56702091,0
6827022,0
60817113,0
59449200,0
41367916,1
6787175,0
16490594,0
51250816,0
31196164,1
31205804,1
72468877,0
43220622,1
69505752,0
57886043,0
63536607,0
4170479,1
4227446,0
73335524,0
51954756,0
48851852,1
22149416,1
7033041,1
1001198,1
37266001,1
8427630,0
952911,1
15059022,1
70925521,0
47944232,1
56198244,0
61575469,0
1672907,1
68339776,0
58761595,0
71845866,0
59593131,0
72110060,0
10627991,0
64252697,0
45841444,1
55865011,0
19045115,1
28871054,0
70020817,0
29233124,1
71247986,0
70731043,0
5008274,1
66226129,0
1479309,1
2640815,1
11656871,1
1697583,1
48127253,1
22323141,1
46306034,1
47476932,0
23064130,1
17353542,1
55145943,0
7011360,0
41882014,1
46920928,1
4309302,0
10772801,1
67791880,0
61526456,0
4674468,1
44907083,1
70470328,0
35262725,1
11928361,0
16582014,1
50257270,0
43916776,1
7767154,1
70719319,0
65451339,0
49486890,1
46385926,1
1254995,1
53363375,0
9657253,1
69585096,0
49432267,1
29242636,1
4058925,1
42732610,1
65821953,0
58691180,0
33509364,1
6706872,1
10798009,1
47973569,1
41851834,1
51524504,0
1444355,1
70367070,0
13377265,1
45240514,1
39303895,0
10226941,0
13878632,1
42113853,1
70247007,0
748500,1
3865928,1
32258154,1
70039421,0
31746860,1
63137300,0
70660339,0
1736737,1
52485865,0
44427188,1
30154332,1
10386975,0
53826666,0
45981399,0
1681207,1
55358371,0
8907032,1
30164435,1
51973770,0
16791432,1
12277167,0
1355117,1
42443723,1
44246012,1
46885942,1
49922326,1
51924523,0
2927259,1
62210026,0
42274147,1
8745849,1
48692439,1
52325476,0
60980009,0
10666773,0
11678842,1
53462722,0
5786892,1
208394,1
3421226,1
22971477,0
43052147,1
49964731,1
59703110,0
64803047,0
14940904,1
863050,1
37466242,1
30094148,1
48582588,0
23773322,1
70071239,0
7409068,0
21138369,0
67320056,0
5317772,1
59640143,0
43435540,1
70790145,0
70629228,0
4217077,1
64802265,0
51834056,0
63900460,0
56026001,0
19785945,1
62259185,0
71169119,0
41420664,1
2834387,1
64192955,0
61331266,0
6707461,1
66692276,0
61555931,0
1605033,1
9187163,0
72818626,0
13328547,0
16400327,1
4422041,0
41165000,1
6499225,1
9004398,0
46546959,1
69545710,0
42223186,1
67772516,0
22130816,1
10408058,0
1563954,1
40860983,1
23503092,1
69878955,0
32227812,1
1426643,1
57536779,0
30145220,1
61057733,0
8714510,0
66215662,0
1567091,1
66482310,0
12007557,0
4859606,0
51895087,0
17382428,1
12440491,1
70030013,0
1196494,1
8337201,0
42404769,1
19445214,1
8406792,0
52385219,0
3639455,1
49872260,0
10297675,0
9350513,0
66205075,0
60917341,0
33499446,1
18504562,1
22059524,1
8734190,1
64892040,0
61455025,0
1096141,1
71269110,0
9350360,1
11940820,0
70413873,0
58013924,0
1264559,0
61596700,0
28010208,1
22992012,1
32768765,1
70306280,0
61864372,0
33389216,1
47562581,1
1440975,1
306589,1
21187764,1
25686288,1
9157742,0
24755004,1
64871910,0
10340597,1
4156682,0
42093658,1
727874,1
722690,1
2927932,0
55447232,0
11708018,1
69625299,0
1382607,1
54946079,0
599701,1
58660123,0
1492573,1
12430650,0
31246939,1
70089540,0
7440572,0
49644532,1
7691853,0
12530630,0
4677348,1
65651556,0
70250872,0
1051686,1
22975142,1
12460248,0
70270459,0
53233343,0
3963500,0
6068533,1
9041085,0
62705220,0
72857502,0
16643239,1
5856877,0
70393861,0
63435622,0
1832469,1
16601824,0
48902081,0
17391757,1
1857575,1
47761294,1
70446668,0
1547809,1
1998536,0
51864409,0
62344889,0
56518849,0
345428,1
22383062,1
62704944,0
10309142,0
43295525,0
55406812,0
9331683,1
54258859,0
24796637,1
30675742,1
49225860,1
69869585,0
61984913,0
4628952,1
43246313,1
1778342,1
61597447,0
4583264,1
66823007,0
70304535,0
12458575,1
930348,1
12917277,1
18804920,1
957301,1
1705901,1
14537556,1
23012586,1
34020884,1
18564126,1
1508113,1
47083596,1
7358190,1
69920402,0
53312781,0
9029691,1
33899966,1
7652210,0
37006552,1
55750407,0
52294894,0
1461893,1
41313332,1
57934879,0
595091,1
43925399,1
51954784,0
8091141,0
49201982,1
49844580,1
33910731,1
49665545,0
38740477,0
5147286,1
55297580,0
1876620,0
1762390,1
28682507,1
4226666,0
24635738,1
7188305,1
46011397,1
11069262,0
27829276,1
800609,1
5308724,1
15589199,1
11176792,0
1442195,0
56197830,1
57536218,0
9898813,1
50357106,1
64906713,0
12030961,0
24684803,1
1824433,1
4067420,1
22401676,1
40629112,1
21108437,1
54736604,0
211817,1
64926746,0
63792897,0
1581065,1
51310620,0
746905,1
54826893,0
11954557,1
51924795,0
71337071,0
28200187,1
44757011,1
26327394,1
52991873,0
14940139,0
12607404,0
2558437,0
41389923,1
61361030,0
70537923,0
64537445,0
47043462,1
31186677,1
26247921,1
32288328,1
39152748,1
53413299,0
8760539,1
62109994,0
17342333,1
12456784,0
41403341,1
58064332,0
65571943,0
7193467,1
950204,1
1540884,1
3017033,1
59594787,0
8755368,0
38790088,1
54916153,0
21939391,1
7450088,1
604755,1
62372887,0
7641633,1
7203650,1
61596439,0
46233155,1
10707855,1
49624830,0
10297576,0
54279897,0
1897588,1
52014541,0
60184347,0
60957230,0
33379611,1
28871673,1
65601504,0
59763260,0
40010600,1
1643057,0
63137738,0
52595959,0
27829836,1
64942477,0
47943713,1
6927056,0
37977654,1
37546606,1
1208049,1
13958326,1
42982625,1
41319328,1
68620729,0
65486957,0
72068407,0
71310186,0
45450916,1
69833039,0
6477442,0
28872637,1
621092,1
43316463,1
1444021,1
21308140,1
46796457,1
63088733,0
67761039,0
41314346,1
12034110,0
8998614,0
48552450,0
13207972,0
37506331,1
65583950,0
62836024,0
7937448,1
5473271,1
1341548,1
46857574,1
60607368,0
43935003,1
32277381,1
41240667,1
34631750,1
9388046,1
1346359,1
28490673,1
59649064,0
34110523,1
43427798,1
58389892,0
49923339,0
71835838,0
43267058,1
24153997,1
70591007,0
51853940,0
14980474,1
43278360,1
4725417,0
1830813,1
44007342,1
54836224,0
24354278,1
10127360,0
15080499,0
5801384,0
51903417,0
29994971,1
6057214,1
13620636,1
1962093,1
1394404,1
22954100,1
72289529,0
61734077,0
21137957,1
10567324,1
15809952,1
65427657,0
45280818,1
30034303,1
55287132,0
69222475,0
38660283,1
70000004,0
26707616,1
61764924,0
69524250,0
48711945,1
61625396,0
61994368,0
29402574,1
64794018,0
64727715,0
15609883,1
1910301,1
49524813,1
15319978,1
20778258,1
921570,1
60234264,0
66821833,0
67763107,0
57668231,0
7213722,1
49656022,1
7526927,1
29523010,1
41419686,1
45910967,1
71361848,1
9246736,1
6059988,1
65488116,0
30905714,1
66094894,0
63485929,0
32778331,1
70790542,0
64362349,0
22681264,1
52385175,0
20898106,1
65459210,0
45960985,1
42202857,1
67790916,0
62775052,0
14528199,1
43426309,1
7670982,1
59664198,0
22831632,1
27208510,1
1059447,0
33890714,1
71326800,0
23903748,1
64726080,0
57275023,0
58035254,0
60938024,0
6048360,0
41403131,1
50568978,1
26797898,1
58115924,0
64253376,0
64263312,0
30085181,1
10850024,0
42366625,1
43797229,1
2967033,0
71180026,0
70469286,0
1579898,1
8199046,0
19575806,0
59768839,0
34701924,1
21789558,1
43248922,1
7202164,0
10027254,1
15219162,1
8557625,1
48063295,1
65483073,0
41961900,1
61914171,0
29893521,1
60195049,0
8715380,0
3409490,1
64727001,0
14587603,0
6039280,0
7002702,0
59559678,0
19405545,1
18414446,1
51885142,0
35925165,1
21269130,1
1880724,0
41372358,1
7660966,0
51965961,0
67789039,0
8209958,1
65771861,0
13688664,0
41259592,1
914846,1
65598666,0
1805876,0
21860258,1
9411214,0
58773767,0
42264152,1
59155540,0
6778279,1
18373852,1
70020101,0
66055452,0
11538392,1
46836498,1
15949834,1
70710814,0
35883414,1
26317968,1
22170506,1
20657434,1
66502670,0
15037828,1
49940272,0
44225940,1
67827040,0
23363874,1
28842967,1
39102263,0
61415119,0
32228299,1
37567374,0
55286113,0
32938814,1
37396539,1
24224234,1
13977849,0
64985972,0
70239346,0
5020787,1
71330989,0
34832232,1
17391973,0
21328435,0
54088274,0
13699237,0
54746245,0
33599153,1
62443379,0
10557579,0
69870751,0
49952076,1
40975034,1
22711118,1
23744162,1
47884016,1
60976978,0
6990788,0
1814531,1
67528778,0
72006255,0
49486299,1
48250172,1
42752296,1
2421675,1
58105507,0
1740006,1
1268039,1
63119554,0
17652929,1
72210139,0
48542897,0
31777104,1
7196549,1
64872700,0
1798243,1
18955147,0
65489159,0
17261708,1
54766905,0
72757293,0
903542,1
62961088,0
49758401,0
49842759,0
67768180,0
70306393,0
5807594,0
8578964,0
66234897,0
9946964,0
54846128,0
1232363,1
13737256,1
46745830,1
45381490,1
41145097,1
1451407,0
632409,1
60776989,0
12286990,1
728273,1
1630711,1
1187292,1
54435373,0
61485267,0
64902307,0
44027823,1
1829302,1
70244243,0
49971549,1
42063961,0
56772307,1
1433958,1
41352844,1
7219139,0
6916778,0
42473676,0
72469702,0
65022110,0
840756,1
38379107,1
3983597,0
42084404,1
52014846,0
70339878,0
41831873,1
56530122,0
57894975,0
1052045,1
61008221,0
6333674,0
28561166,1
43415776,1
65503712,0
53021964,0
71316863,0
53652186,0
4173849,0
1582174,1
8741699,0
49272737,1
352342,1
33900776,1
5479734,1
8715702,0
67199570,0
42883163,1
53955356,0
759147,1
70354291,0
18033178,1
8177270,1
64904704,0
21047537,1
49841017,1
11961006,1
1840100,1
65881965,0
51752896,0
72827394,0
63495075,0
13669037,0
9330993,0
26197231,1
62573805,0
43966364,1
43251654,1
67570068,0
49233604,1
1765468,1
46376757,1
22461032,1
71326552,0
26116291,1
70758832,0
43948181,1
5329807,1
24555797,1
46342194,1
33679288,1
1294066,1
60999564,0
70670064,0
375171,1
22992900,1
9348244,0
58539327,0
53402303,0
56995259,0
1369913,1
63180454,0
42464877,1
26268149,0
71251386,0
46596192,1
43266874,1
11647524,1
35072845,1
11933023,0
69999582,0
41350803,1
59673385,0
23724371,1
71161396,0
10737976,0
65672100,0
1712973,1
45320581,1
34902372,1
13836988,0
32338906,1
1301397,1
34751692,1
16330607,0
14329204,1
30785586,1
6738194,0
16320753,1
41313506,1
3127407,1
59569454,0
7640561,0
62189444,0
19435132,1
17692434,1
68439182,0
37266452,0
6787367,1
9040286,0
1285868,1
65612593,0
36985333,1
41242912,1
50267048,1
10566972,1
64636414,0
48491847,1
43236796,1
56448895,0
59094177,0
12478372,1
8738315,1
22751693,1
50639209,0
4860130,1
49192367,1
59593644,0
55486211,0
12034001,0
67759412,0
64866137,0
65882062,0
20157254,1
33860851,1
70396321,0
71337912,0
15030309,1
13937318,0
1806303,1
49431902,1
272215,1
1070688,1
55006150,0
67529511,0
34300937,1
55056061,0
49664957,0
70427630,0
17713373,1
48582497,1
1436997,1
1352418,1
46952274,1
8737476,0
6331755,1
53221946,0
44025991,1
32518058,1
7199662,0
14509054,1
10227011,1
37997710,1
7637481,0
609039,1
15208211,1
17613180,1
13290802,0
72117339,0
46910493,1
1648549,1
41125472,1
66504299,0
56680984,0
44706884,1
40020588,1
24675990,1
65557661,0
67803064,0
46040907,1
47884853,1
13320269,0
5024330,1
73473602,0
38418860,1
12420311,0
9286967,1
59683854,0
19725999,1
70710739,0
1715768,0
37577364,1
69969252,0
49791934,1
34331059,1
1279757,0
40617160,1
53081905,0
41353160,1
16691356,1
68770987,0
33779607,1
4849453,0
7767079,1
73316257,0
11922552,0
55166048,0
33009101,1
7587459,1
71130972,0
42133718,1
18535188,1
71189898,0
