member_id,predicted_loan_status
71146644,0
61557158,0
13928812,1
54576562,0
32718533,0
73507569,0
65519258,0
46001140,0
70538091,0
3127005,1
53411837,0
64707270,0
7186847,1
11316872,1
68510455,0
11717354,1
67521094,0
18604744,0
6457562,1
34050627,0
65497974,0
4230490,1
21900528,0
72548835,0
46446327,0
14137107,1
590114,1
43975988,0
67840107,0
70749316,0
8198961,1
15080289,1
1792574,0
73424822,0
34972574,0
942777,1
72248710,0
70400155,0
10792799,0
49705537,0
15869974,1
48831842,0
18485018,1
30735778,0
16582247,0
48004369,0
54625902,0
19565421,1
13978615,1
28079908,0
2733742,1
1851953,1
9877300,1
67857226,0
28590897,1
66226119,0
58870341,0
25606214,0
51894654,0
9927152,1
704858,1
5226813,1
70750902,0
47893110,0
72839041,0
10338580,0
34642770,0
50105625,0
46386484,0
23393598,0
40060666,0
58034674,0
61577448,0
1973614,1
17021376,0
58598996,0
49801794,0
52972460,0
7876914,1
6058258,1
59690357,0
527589,1
915047,1
43345424,1
49790722,0
63446131,0
31336672,0
26337418,1
57896398,0
33699720,0
52435520,0
13207662,0
14838215,1
72677157,0
70739944,0
59579580,0
23292883,1
59649746,0
45462467,0
10847641,0
16711431,0
32308617,0
43296256,0
72559850,0
8099956,1
21820084,1
46817019,0
44315695,0
58991989,0
609465,0
22293036,1
32809130,1
34481165,0
54756541,0
40689988,0
11920894,1
1962530,0
1412833,1
55537336,0
70100055,0
64577662,0
18464424,1
66761986,0
3638097,0
55316486,0
45471992,0
5810149,1
67828233,0
1663128,1
61556390,0
64282768,0
60616938,0
35875469,0
24586414,1
49605143,0
5426780,1
15459619,1
43336951,0
35613122,0
14268975,1
6519553,1
1030458,1
39860796,0
63950481,0
646602,1
15769794,1
10348399,1
21599119,1
63870536,0
485291,1
9878565,1
10361784,1
64717765,0
7916883,1
4637681,1
59731469,0
49614601,0
5406778,1
51623683,0
70438369,0
7671354,1
30073986,0
5024646,1
14257244,1
26347188,1
40593776,0
58640944,0
10118453,1
1796370,1
8447135,0
1756099,1
19675532,1
33088629,1
57668043,0
58691047,0
26807903,1
63000937,0
21158769,1
43275155,0
59055697,0
53442399,0
9417565,0
4068305,1
52496391,0
54976008,0
71178582,0
59659999,0
15079138,1
11928693,1
63305912,0
42253803,0
63355662,0
59269367,0
42456020,0
7861267,0
53222421,0
61566233,0
46132582,0
27268140,1
61027486,0
11687648,1
2428101,1
32968867,0
37557458,0
16521666,1
6038791,0
12021060,1
19535819,1
72189344,0
8093624,1
43396000,0
18403852,1
63041379,0
43805884,0
7432828,1
49272747,0
51804304,0
23573138,1
3537542,1
32077080,0
10418122,1
11630081,0
48891922,0
9858645,1
59157928,0
67689835,0
13639665,1
59692910,0
15769755,0
64936686,0
43368611,0
23312341,1
16571787,1
62523351,0
1485888,1
44987829,0
46182005,0
21678797,1
47095221,0
62259294,0
69989834,0
42463813,0
37276521,0
16543159,0
70100409,0
23724024,1
61464995,0
38439360,0
1619671,1
68931847,0
41006188,1
33209218,0
41313732,1
28770987,0
37276651,0
58540281,0
58651077,0
26236559,0
12617029,1
59711294,0
67518183,0
22721697,1
53855560,0
12429670,1
53867269,0
8720532,1
46910974,0
70278689,0
66135499,0
1463316,1
9431449,1
7020929,1
5477193,0
1838428,1
65534066,0
54825861,0
63456182,0
8750797,1
1771730,1
1418377,1
27689813,0
47142385,0
12619329,1
65591760,0
64785408,0
8714769,1
24354335,1
27710701,1
8083929,1
60607417,0
51310548,0
51773612,0
46476670,0
43795001,0
25485939,1
49970078,0
24584551,1
1747046,1
53023025,0
57718375,0
5810654,1
24233959,1
59572814,0
16620937,1
767061,1
50638885,0
24684587,1
60224291,0
28732312,1
12678384,1
31297882,1
9034406,1
14427228,1
60746938,0
71310539,0
72599844,0
17462565,1
30224458,0
55346147,0
46931157,0
67681017,0
10860464,1
23152492,1
61141263,0
8103918,1
8118115,1
68630386,0
8496895,1
1263388,1
1180011,1
11679010,1
19005055,0
53958153,0
38518729,0
21288507,1
67778383,0
65620125,0
38369094,1
9556726,1
58638845,0
43815129,0
11970122,1
44256285,0
1868474,1
13370025,1
17752794,1
69857310,0
61854838,0
54138567,0
43886755,0
41220509,0
32949003,0
700938,1
7011421,1
7842770,1
53223489,0
8742053,0
60837070,0
1685807,1
7840595,1
22189458,0
28029831,1
51805006,0
54756169,0
62365113,0
46021987,0
51864483,0
30083739,0
54035847,0
57642498,0
14427255,1
11928412,1
57504990,0
52375372,0
45292247,0
9867380,1
11020819,1
33379051,0
49586249,0
46818315,0
58680167,0
54666330,0
55307624,0
53313381,0
44998477,0
44113968,0
43247877,0
70740837,0
54015583,0
52376197,0
1038442,1
43917079,0
64173206,0
30705160,0
3781132,1
41586225,0
61029008,0
509717,1
2841665,0
42862263,0
70419225,0
11618680,1
57965732,0
70742022,0
36124883,0
69959936,0
38368900,0
34692765,0
58822260,0
28721378,0
59732345,0
55327650,0
13636974,1
2742621,1
51853819,0
671353,0
14949095,1
563310,1
5297094,0
31285725,0
27719848,0
69595984,0
17521802,1
27840088,1
778988,1
65629582,0
825428,1
1388791,1
70801635,0
52215325,0
8750539,1
18163613,1
53967481,0
5677800,1
36164930,1
9417828,0
521417,1
48137243,0
1450176,1
58729093,0
43540495,0
4862714,1
48349829,0
22651276,1
70731041,0
34732876,0
7663077,1
46566877,0
53946605,0
41201123,0
4230815,1
4580977,1
37466770,0
35793343,0
31757177,0
1819424,1
53954954,0
41394661,0
15050261,1
54626078,0
57618990,0
60979873,0
5906851,1
21860152,1
53815743,0
70247269,0
32298051,0
1634566,1
70370183,0
71328653,0
49970525,0
55280108,0
43217672,0
19856121,1
43448098,0
31366948,0
15080768,1
661916,1
1877217,1
25576057,1
22671425,1
42194215,0
59592428,0
35083422,0
7850636,1
10176755,1
3729689,1
9006833,1
9658103,1
59744538,0
746061,1
32157231,0
36054967,1
5480168,1
71186455,0
5010703,1
14717883,1
8075708,1
61047755,0
40840923,0
67750149,0
49864261,0
67672733,0
61615255,0
34021121,0
872010,1
65599889,0
4170369,1
6509531,1
16661614,0
48013828,0
14450029,1
60917160,0
22851384,1
64547610,0
49930447,0
64010018,0
14540732,1
8410482,0
14828234,0
6737799,1
31467320,0
46587008,0
71317320,0
65477280,0
4850299,1
21448625,1
70549623,0
70328496,0
41210920,0
1423700,0
56985616,0
8125389,1
55466016,0
552604,1
1634989,1
43886990,0
7097233,1
61400952,0
67059387,0
65571060,0
55375865,0
42566448,0
59682396,0
64252587,0
67571189,0
5687154,1
55396599,0
41350752,0
6059358,1
8320373,0
352440,1
27749062,0
71035000,0
1812250,1
33750248,0
62270071,0
9430592,0
12647071,1
46835882,0
61181230,0
53846924,0
71139274,0
66483349,0
5458021,1
533756,1
5470245,0
65583436,0
64223789,0
67859290,0
34912686,0
10430769,1
53162675,0
2357096,0
37426405,0
1970971,1
42514676,0
1721763,1
16532469,1
7829721,1
64060270,0
36234652,0
33939966,0
1795804,1
36214706,0
60977960,0
65471841,0
35784599,0
4419048,0
49202628,0
43348382,0
46397042,0
368318,1
12459183,1
1457482,1
9410185,1
45881438,0
19605507,1
10766746,1
44486929,0
21047650,1
520979,1
35102086,0
639837,1
7096996,0
52325998,0
60164102,0
41485318,0
58670931,0
69999335,0
26637762,0
48542221,0
32318644,1
65430903,0
14698350,1
52486284,0
61435167,0
9037525,1
24113946,1
64813306,0
64864370,0
14537478,1
45431441,0
70354601,0
11049891,1
3869281,1
49953415,0
9158251,0
71251295,0
47486850,0
771061,1
1578854,1
5196825,1
54435572,0
70276301,0
51832837,0
1895827,1
68330320,0
1878650,1
51252397,0
59791961,0
21410086,1
28530685,0
17332492,1
24636603,1
54219989,0
56902536,0
57639071,0
65523152,0
15929872,1
50419240,0
1496973,1
13289308,1
48572685,0
685067,1
7117679,1
14521212,1
53313079,0
9002519,1
18455540,1
70099102,0
14418321,1
23673218,1
42412926,0
5678086,1
7107137,1
55398084,0
16551689,1
42406299,0
46676515,0
32338014,0
22209743,1
43415012,0
1039659,1
51814627,0
49933948,0
4148773,0
73150240,0
14689616,0
51934503,0
43859207,0
57174934,0
49903037,0
20728535,1
62483054,0
26777956,1
71139311,0
14520256,1
19446009,1
41213515,0
8762263,1
15018193,1
22321349,1
41393059,0
13977088,1
16763018,0
72669171,0
9377862,1
4848053,1
56338441,0
12034449,0
31167253,0
5697189,1
43396068,0
1828401,1
5616723,1
64915135,0
61251330,0
68699909,0
13328906,1
40060308,0
71351508,0
22110727,1
1867481,1
48432471,0
64793286,0
2741613,1
11558029,1
34602707,0
10428943,1
70278949,0
1386294,1
1056327,1
19886167,1
752321,1
73314237,0
9049198,1
56378582,0
31276689,0
24736429,1
64952059,0
17743862,1
41222481,0
7691885,0
64966266,0
62990986,0
24776361,1
51773913,0
55599048,0
17451857,0
23492789,1
15048859,1
7410211,1
40474694,0
66265409,0
1581627,1
4168632,1
42284261,0
51462727,0
13887903,1
11727816,0
51065854,0
32137124,0
19285471,0
16571993,0
414688,1
9033798,1
1972439,1
9638722,1
22954887,1
8749437,1
28039971,0
2844772,1
17372532,1
14470199,0
40926098,0
53392179,0
27208488,1
60144784,0
35853467,0
51864266,0
71340329,0
69182217,0
9301597,1
36184982,0
72279334,0
49614567,0
41055437,0
69161984,0
55297554,0
3639969,0
59177317,0
44327053,0
47094291,0
36064103,0
13988658,1
7411395,1
24796971,1
65651816,0
33289328,0
58113963,0
12440901,1
58055329,0
3477174,1
39990271,0
72970213,0
55309773,0
52435146,0
15078964,1
53293647,0
53602694,0
14307906,1
32217252,0
45442126,0
67730250,0
53732306,0
13387882,1
57985877,0
6989719,1
53906205,0
1644545,1
49505155,0
16841270,1
31437213,1
69978843,0
1998455,1
3917729,1
4849791,1
42671860,0
31507155,0
47156123,0
70295580,0
6587002,1
46962359,0
58861193,0
68359439,0
70000840,0
8569850,1
35983312,0
34731831,0
11689126,0
13388540,1
61402398,0
64626734,0
58125257,0
39023080,0
68861090,0
1434465,1
9349469,1
65013300,0
4226188,1
10947474,0
46387025,0
1698690,1
59758931,0
43839273,0
70447937,0
65669938,0
12629285,0
966619,1
1513212,1
6049529,0
25606170,1
2426001,1
63048931,0
27069138,1
44205285,0
68480008,0
43458251,0
61904390,0
31157597,1
33669414,0
19675585,1
69929956,0
58508899,0
13320262,1
69363197,0
66939520,0
41288600,0
31155869,0
6606843,0
10407628,1
61637175,0
676782,1
58318873,0
4846854,0
46071370,0
794404,1
26377246,1
1198246,1
2641398,1
71935894,0
62464339,0
12529680,1
41351257,0
9378355,1
12477350,1
72658234,0
62078943,0
43817918,0
7427803,1
1687533,1
43825202,0
47093603,0
57465398,0
41280321,0
42485944,0
66084980,0
47131916,0
65667874,0
15759718,1
65462196,0
67440213,0
41379664,0
1094517,1
63802996,0
18854894,1
10226772,1
7128493,1
27729284,0
46857646,0
38952085,0
51895084,0
7660457,1
60967133,0
8430149,1
65002568,0
52165223,0
61607205,0
40553335,0
64253972,0
9266984,1
67496331,0
55368555,0
16380254,1
59650182,0
60294474,0
33299637,0
56912314,0
10866918,1
55307936,0
23402629,1
64983136,0
53897331,0
27709731,1
50177177,0
57115762,0
26396279,1
4379250,1
30765266,0
72257409,0
9109185,1
24756611,1
48502413,0
64667999,0
54026974,0
65532809,0
33078820,0
20737504,0
758439,1
717180,1
42173887,0
9319750,1
73060000,0
65469114,0
69909204,0
70445541,0
3409938,1
641099,1
9050787,1
70405232,0
49891143,0
51964861,0
51934469,0
21669160,0
56892475,0
54556185,0
54397358,0
3981732,1
7411037,1
13886880,1
41422406,0
61626709,0
7128546,1
7419895,1
37748229,0
14638896,1
61625354,0
48044476,0
43246266,0
36995882,1
42073024,0
51330277,0
12509564,1
10340943,1
1632846,1
62345085,0
21458919,1
2424523,1
53887089,0
55326564,0
1573184,1
62199659,0
17403598,1
30035753,0
62373644,0
42143480,0
42682503,0
42343294,0
12490353,1
65519120,0
40583808,0
70365460,0
45402261,0
19945957,1
15180708,1
15580376,0
42173345,0
21178532,0
44347037,0
210858,1
60072228,0
5817645,1
24114239,1
12506794,1
32117951,0
37066046,0
20767263,1
22965014,1
1328122,0
12457350,1
51975164,0
64892827,0
1900671,1
1891610,1
64547243,0
56591362,0
10879891,1
44020218,0
72006391,0
7547422,1
40402950,0
528739,1
51953457,0
6156907,1
24764459,1
69706386,0
22341130,1
30084027,0
41370753,0
66384018,0
58652373,0
14411247,1
43915243,0
64706540,0
41260108,0
49821220,0
65437741,0
63536719,0
64203594,0
13638351,1
46557071,0
44016252,1
42356017,0
13187558,1
49759186,0
49913514,0
70234921,0
1820248,1
67771095,0
60616877,0
59600512,0
16682507,1
15540758,0
8713115,1
38839885,0
70629194,0
7204504,1
54485818,0
1588455,1
61456300,0
55446794,0
1462863,1
63356257,0
34631771,0
4583553,1
31827420,0
49758911,0
60304705,0
65658307,0
64528098,0
59801688,0
63990397,0
1637118,1
59033085,0
746145,1
16560900,1
34602571,0
59743087,0
6487701,1
49864719,0
3729450,1
7096747,1
1563280,1
5407392,1
27268726,0
49781014,0
19857086,1
69900124,0
65881898,0
69857549,0
31426430,0
43225590,0
50267149,0
1725703,1
64153050,0
34602892,0
8121496,1
47032190,0
60889544,0
29292728,0
39384023,0
64885679,0
72146960,0
1645902,1
57954134,0
798571,1
67959053,0
24787066,1
4072223,1
24605545,1
72856959,0
72269478,0
765509,1
47095449,0
58709276,0
3738755,1
58739069,0
44857242,0
9350496,1
63068151,0
12627162,1
32218737,0
30515164,0
72188778,0
59594176,0
4296863,1
1808468,1
41219214,0
14628175,0
43935633,0
19545693,1
13698564,1
38368899,0
57336335,0
21438615,1
23993707,1
4073169,0
67778136,0
22973882,1
53531951,0
16552579,0
44265358,0
4856987,0
70751535,0
4859154,1
2845572,1
44164203,0
14490930,1
32168870,1
12606761,0
36254511,0
40771128,0
70424761,0
64936932,0
67539317,0
26216384,1
69989290,0
46303434,0
31807106,0
22190093,1
22941848,1
59158112,0
1971055,1
8340216,1
64393104,0
43550682,0
986716,1
17843218,0
20678391,1
29803381,0
58809645,0
51913420,0
13988481,0
21358810,0
71159792,0
19295427,1
13699464,1
63536507,0
23503270,1
72120220,0
13678994,1
15200354,0
7188521,1
58832508,0
1298700,1
60164503,0
43414978,0
61250908,0
1862952,1
34972628,0
21899769,1
40545322,0
953476,1
24626149,0
1726142,1
1320559,1
49862865,0
58014634,0
37486559,0
2743366,1
72767355,0
59622747,0
58719872,0
50843269,0
69625248,0
53413735,0
53242938,0
8937198,0
6989162,1
64070418,0
27118053,1
71186389,0
58749158,0
44182970,0
58169072,0
14528129,1
44036486,0
12906948,1
14166963,1
64626423,0
8299680,1
43856962,0
53975561,0
66421934,0
6707728,1
57965042,0
67731485,0
1532947,1
8738202,1
1212639,0
64953533,0
37035699,0
65592369,0
5317411,0
7663058,0
30615297,0
22412114,1
28642200,1
34050541,0
69918906,0
28400354,0
2968714,1
23322993,1
2842924,0
17432271,1
49293153,0
71139356,0
5677851,1
44327324,0
51842996,0
70266895,0
1079247,1
12010284,1
43989226,0
42792317,0
70465365,0
43519951,0
66630032,0
12586846,1
13658906,1
17181521,0
6437000,1
5818532,1
27769578,1
58720189,0
14289021,1
37807690,0
31266406,0
57557894,0
47844884,0
68527977,0
56600969,0
70454498,0
3959113,1
19665332,1
70101136,0
49762149,0
43061894,0
11973822,1
20637543,0
4581209,1
42355043,0
22964071,1
66524081,0
41310148,0
1012315,1
49801749,0
54536492,0
864190,1
70875274,0
57944717,0
3607459,1
10886948,1
201395,1
33920910,0
64342855,0
56469599,0
13228417,0
51176030,0
43406225,0
49362420,0
70689772,0
37075696,0
55156007,0
14718170,1
10409246,1
55176475,0
33198857,0
23582880,1
66255529,0
6332232,1
863566,1
6469143,1
11031404,0
49586685,0
43809825,0
761040,0
55176125,0
12806937,0
58568883,0
40394390,0
866056,1
34110514,0
73159910,0
1342405,1
1449094,1
41393028,1
11984816,1
56218410,0
51411173,0
58650569,0
62432966,0
71206554,0
26297724,1
63366557,0
7194830,0
58870133,0
24605526,1
59033898,0
37687544,0
35043727,0
59409952,0
57619143,0
1353949,1
53333306,0
12002764,0
8326909,1
41227876,0
7208170,0
1773632,0
37687856,1
46776275,0
1519520,1
23212199,1
11060208,1
1501635,0
1517515,1
1765735,1
49941103,0
49892928,0
47701112,0
15129128,1
19455607,0
566890,1
69604169,0
10331786,1
54756213,0
53233458,0
16672651,1
11630208,1
63536614,0
877524,1
45361755,0
29582783,1
463761,1
69596203,0
1615291,1
1870792,0
38538678,0
49922967,0
8340754,1
64832988,0
55986161,0
33819549,1
2158148,1
41363153,0
39920503,0
9679148,0
9398791,0
15170296,1
36164469,0
15098555,1
43181847,0
14399128,1
69666076,0
7830173,1
72887127,0
7948481,1
8296786,1
66413923,0
53797137,0
64577564,0
72248370,0
63346784,0
938568,1
7690001,1
64342118,0
67646067,0
31045959,0
10057835,1
26396848,0
37456642,0
53874881,0
57916373,0
52545844,0
45430239,0
8721232,1
70228750,0
21909260,0
3857256,1
69979964,0
30745580,0
1503062,1
11990450,1
918533,1
72120628,0
1618561,1
4670204,0
5791534,1
66265574,0
49952960,0
18634797,0
1236337,1
57955294,0
2434035,1
1451468,1
49223597,0
71045273,0
16340344,1
18243420,1
5776900,1
8301380,1
33499421,0
71251923,0
54866613,0
15789805,1
2118298,1
29593292,1
11689491,0
25876266,1
41400145,0
7430930,1
30084962,0
11947553,0
822664,1
64617704,0
1345375,1
20728248,0
49952413,0
21678851,0
43306049,0
37637387,0
2396823,0
28841820,0
42672781,0
9300935,1
8723508,1
9051876,1
978861,1
11039256,0
64992888,0
71317923,0
40040603,0
17091677,1
40464724,0
1341525,1
48014160,0
28841795,0
37596726,0
63149823,0
46666097,0
70021741,0
3981120,1
1683072,1
57568635,0
18455654,0
12031513,1
71215886,0
43032943,0
9349118,0
64282255,0
23703708,0
52185056,0
5463455,1
47142281,0
23544399,1
21310233,1
10127047,1
7847841,1
16651555,1
70390199,0
27689357,1
5456881,1
60909006,0
31576897,0
2727914,1
13178044,0
45330271,0
29563141,0
1900107,1
70279728,0
70385969,0
32878878,1
4637570,1
3547161,1
41715973,0
1705485,1
73244261,0
51942983,0
8556723,1
40603638,0
14490920,1
66265523,0
51845932,0
59801035,0
49262493,0
17692790,1
8098213,1
11376814,1
64796768,0
1788975,1
12001665,1
42516605,0
65547611,0
2731401,0
64527012,0
38759940,0
9657534,1
54645403,0
11598038,1
60577371,0
31556639,0
847411,0
62896486,0
34592583,1
65500329,0
42224123,0
57748068,0
42772044,0
51975059,0
6468276,0
37586689,0
62543917,0
7337147,1
53363373,0
64882061,0
33729784,1
67831379,0
19305325,1
37106780,0
55337449,0
40454311,0
2436303,0
64242458,0
22530890,1
23073184,0
47042918,0
1188048,1
37827950,0
7032089,1
53895609,0
3727116,1
34431270,0
59842083,0
54575743,0
69869619,0
49222537,0
49982149,0
34481209,0
7658880,1
40385043,0
43257232,0
49694362,0
16460908,1
607608,1
63060873,0
71238164,0
48462679,0
12617195,1
37446671,0
24184076,1
22332958,1
42464124,0
7986877,1
38971912,0
72277558,0
64607583,0
35533205,0
73295656,0
70248461,0
1975855,1
1315103,1
5656917,1
6047774,0
57215601,0
58871441,0
64825755,0
62404965,0
12030361,1
43965636,0
14460738,0
71178019,0
449996,1
1711226,1
59710545,0
64202353,0
71285942,0
49293258,0
1785928,1
10752044,0
65590009,0
1997367,1
53582218,0
18554942,0
59703565,0
55310725,0
14429277,1
5308983,1
71128237,0
16450870,1
31376995,0
694526,1
23983839,1
6216937,1
31396834,0
23182237,1
46496079,0
4235222,1
59611800,0
60998083,0
37055957,0
70443980,0
43825958,0
31225969,0
23062020,1
375558,1
63345599,0
41263027,0
22391038,1
7287283,1
39092901,0
55376046,0
5427554,1
73160024,0
70246017,0
46895981,0
12426883,1
60838016,0
650954,0
3875515,1
60937322,0
7176979,0
67567992,0
18575229,1
46272065,0
24615903,1
11700165,1
71286976,0
11990354,1
7409188,1
19455584,1
64698059,0
8331470,1
17923214,0
1512680,1
56499435,0
34050841,0
64089941,0
72177225,0
43455492,0
21177659,0
57668333,0
15550126,1
46606646,0
34681722,1
14480915,1
57687922,0
54025680,0
71329056,0
68349215,0
16661022,1
1591168,1
43142409,0
65470678,0
69654496,0
1865580,1
64994392,0
31356615,0
72379795,0
38761311,0
2916797,1
14498929,1
6058502,1
37095670,0
8087605,1
19305729,1
73426821,0
22139524,1
27079369,0
26187672,1
59600452,0
45370658,0
14988971,1
68529384,0
13106867,1
21820260,1
49801104,0
53701900,0
31927054,0
13956977,1
72118569,0
41322647,0
24494337,1
70829526,0
21910216,1
9627267,1
18955155,1
11058634,0
46910666,0
43692223,0
52467830,0
54595689,0
24577642,0
7022779,1
64263747,0
44246494,0
42516599,0
45401159,0
69833436,0
17613743,1
29602906,0
18465373,0
47863627,0
47175135,0
67440349,0
49954281,0
58179176,0
29363053,0
992732,1
64955580,0
31667007,0
54332367,0
70334756,0
72259689,0
3961887,1
19545691,1
1296342,0
32318634,0
41211857,0
66185052,0
31305847,0
56712162,0
67861150,0
65618235,0
26297462,0
70049019,0
65469883,0
19846658,1
43826141,0
22981654,0
34120940,0
18374291,1
71045174,0
34130604,0
768822,1
7420784,1
53642361,0
43438337,0
47113017,0
1709103,1
36956660,1
48392878,0
63137587,0
66393585,0
70244814,0
44224839,0
2709001,1
17662989,0
43437065,0
14677617,1
48073497,0
9391599,1
55417967,0
49873402,0
37366599,0
16750477,1
3769045,0
1893449,1
1356572,1
64223342,0
3876259,0
17833515,1
3421124,1
19125324,1
9378297,1
63970477,0
830722,1
43286855,0
5818931,1
43182034,0
58651399,0
49762184,0
39143206,0
17752865,1
70267655,0
49782525,0
18484603,1
26207790,1
14337939,1
33619183,0
50599239,0
47903652,0
41223202,0
10037743,1
57885980,0
43062900,0
7691884,0
62149838,0
49585124,0
67742551,0
19385378,1
72418988,0
11068194,1
51843248,0
5014881,1
67670882,0
7936947,1
65538585,0
53612526,0
32638226,0
58829498,0
144885,1
71286211,0
58780522,0
6377577,1
71167269,0
55398983,0
61526241,0
61535921,0
14397584,1
51802901,0
66841974,0
5458701,1
33679609,1
13290624,1
5996831,1
1001407,1
5396987,0
41381979,0
43987183,0
71449364,0
66702180,0
52415299,0
72048849,0
22412541,1
70228293,0
49342316,0
62415106,0
11919089,1
41201205,0
1407763,1
10868774,1
1507281,1
60324439,0
9407880,1
13956943,1
37446490,0
1871748,1
70731435,0
8712836,0
30635201,1
71221084,0
2730609,1
6068580,0
1232359,0
5787951,1
53960138,0
70327386,0
52586705,0
46516695,0
21399580,1
38438564,0
47631334,0
10802014,0
64667185,0
47751583,0
51883297,0
55336427,0
22330348,1
15479992,1
64353284,0
11998616,1
27148875,1
35132184,0
37127412,0
1023745,1
51975310,0
8219024,1
5473699,1
68507840,0
12608615,1
14529835,1
37897518,0
64905687,0
15389340,1
5607290,1
63455602,0
64548355,0
35993615,0
17372337,1
20857525,1
991788,1
11932377,1
42453049,1
24144154,1
33940860,0
31376847,0
4169040,0
7917313,1
58850407,0
25476230,0
63039110,0
1284748,1
8300385,1
45340537,0
67730789,0
7948553,1
4854355,1
34972618,1
22972160,1
4847974,1
56529918,0
1360395,1
48542748,0
13678180,1
58832680,0
45901565,0
19195823,1
3873026,1
877188,1
11041546,1
21779111,0
3981000,0
11992990,0
59679966,0
47873310,0
64795485,0
45341312,0
16821332,1
11617992,1
981115,1
10798432,1
61515202,0
58641474,0
7442523,1
18544106,0
57165143,0
1213922,1
41249551,0
17181727,0
10408957,1
63467103,0
67778294,0
59116181,0
51934807,0
26366889,0
9311607,1
33589338,1
15208700,1
57620066,0
2977905,1
41362404,0
16762225,0
12450432,1
1036431,1
3929737,1
68629963,0
17622922,0
19665774,1
1088924,1
1370421,1
12033670,1
869566,1
61446022,0
58836694,0
34240828,0
16921615,1
53152247,0
8916937,0
70738902,0
45461129,0
1423473,0
46273234,0
1044653,1
36745214,0
58640951,0
6807069,0
1338211,1
58729702,0
69546197,0
15108278,1
23743446,0
1401349,1
64618251,0
68680557,0
51882867,0
1726990,1
38689692,0
17472120,1
38850004,0
9408538,0
62258870,0
4851682,1
9639402,1
23903501,0
56076117,0
1389312,1
4670103,1
50146991,0
18514526,1
59709166,0
66275214,0
38982760,0
63147907,0
50356967,0
41146300,0
22921755,1
30135020,1
61131225,0
37286246,0
46242231,0
1039051,0
387513,1
43949551,0
64804715,0
32868284,0
65448821,0
1796886,1
32147090,1
1676900,1
9157626,1
66969371,0
4067916,1
8497498,0
41438204,1
15119456,1
18644978,1
73284148,0
1896464,1
41441880,0
10327128,0
53817323,0
66135068,0
21078679,1
66761978,0
1094333,1
35212823,0
44816843,0
16582653,1
2697640,1
14577794,0
11981133,1
39612837,0
16280502,1
62764916,0
13689089,1
15190591,1
55537008,0
42494933,0
1720770,1
39153060,1
11629660,0
15159619,1
15480758,1
64636159,0
46497729,0
56278477,0
43458021,0
57295256,0
53162922,0
25675979,1
50548979,0
7557137,1
19575974,1
69495072,0
1821228,1
44133324,0
66383102,0
59689121,0
5687682,0
4169383,1
7032228,1
70031544,0
53292177,0
724778,1
47923093,0
32698716,0
31126050,0
1407867,1
49001969,1
4594552,1
51241126,0
41675847,0
6386795,0
62344554,0
54465457,0
63158857,0
34832110,0
72688277,0
10340545,1
62980411,0
7212102,1
6897651,1
8189071,1
65511862,0
43846227,0
43218119,0
61028520,0
8715363,1
22432943,1
55396161,0
8189873,0
41442105,0
55266839,0
1779418,1
69262136,0
15068195,1
52811987,0
72120239,0
417173,1
42991848,0
849855,1
60867133,0
55831956,0
67079365,0
9936762,1
1632353,1
49974393,0
68849947,0
59155011,0
61535491,0
5956916,1
56479335,0
8578726,0
589815,1
1459921,1
49665561,0
13627419,0
37266856,1
1333125,1
10797989,1
1097168,1
55095990,0
52414961,0
63465424,0
7217728,1
41221655,0
28681715,1
61495920,0
10688079,0
72280745,0
47731264,0
14217211,1
7841912,1
1889220,1
19776601,1
65619487,0
49281970,0
17322454,0
45671155,0
28550805,0
996567,1
15649833,1
1382715,1
31677292,0
64983984,0
46536729,0
9889967,1
17712442,0
38278378,0
66620333,0
55297586,0
54005903,0
2119590,1
1388903,1
14438855,1
26258473,0
19945842,1
71351658,0
68046914,0
45462773,0
22190340,1
69485181,0
14457956,0
711420,1
8100563,1
43437532,0
1687606,0
65728889,0
63940257,0
49950290,0
26016135,1
40050722,0
19575442,1
37085565,0
31257761,0
71228176,0
31627125,0
49625093,0
14287135,0
1196868,1
20777482,1
22944910,1
41209255,0
918409,1
38810846,0
5780200,1
26026347,1
21468762,1
1306225,1
69585230,0
41362470,0
64303411,0
62139893,0
61994617,0
71240130,0
37036189,0
20697300,1
7851085,1
42762244,0
58199173,0
9338002,0
4725488,1
3547980,1
46909842,0
39172942,0
64812577,0
1648556,1
72039810,0
70800950,0
5297176,1
39222496,0
34671924,0
27118150,1
64597893,0
9379036,1
27078053,0
52424885,0
27830312,1
1430318,1
23232163,1
10780694,1
23684110,1
47852894,0
41116229,0
65739885,0
1722097,1
61049379,0
5677093,1
43385929,0
39939867,0
35753400,0
26277352,1
57648641,0
49192161,0
11973438,1
11981695,1
15910650,1
44786947,0
8341495,1
64496637,0
51703451,0
6328733,1
46646191,0
67029481,0
24716075,0
22311544,1
52516399,0
1235264,1
46506328,0
70721713,0
41323359,1
49996769,0
7688110,0
72151151,0
15429868,1
13698004,1
64784362,0
67615951,0
6331786,1
57054915,0
23863910,1
8738711,1
329369,1
12449345,1
5607304,1
7211854,0
4232843,1
502586,1
13876918,1
5811224,1
1838651,1
5016294,1
1630491,1
52516689,0
21899508,0
2967361,1
23513265,1
58853226,0
16760935,1
72138620,0
44235470,0
10848462,1
526856,1
72151108,0
10773516,1
10887332,0
70364974,0
68740660,0
12417626,1
72077618,0
41303784,0
52556366,0
